-2.5 	500 	1.5 	127600
-2.23684 	534.989 	1.42105 	127600
-1.97368 	566.024 	1.34211 	127600
-1.71053 	593.126 	1.26316 	127600
-1.44737 	616.313 	1.18421 	127600
-1.18421 	635.606 	1.10526 	127600
-0.921053 	651.02 	1.02632 	127600
-0.657895 	662.568 	0.947368 	127600
-0.394737 	670.26 	0.868421 	127600
-0.131579 	674.105 	0.789474 	127600
0.131579 	674.105 	0.710526 	127600
0.394737 	670.26 	0.631579 	127600
0.657895 	662.568 	0.552632 	127600
0.921053 	651.02 	0.473684 	127600
1.18421 	635.606 	0.394737 	127600
1.44737 	616.313 	0.315789 	127600
1.71053 	593.126 	0.236842 	127600
1.97368 	566.024 	0.157895 	127600
2.23684 	534.989 	0.0789474 	127600
2.5 	500 	2.66454e-16 	127600
