-2.5 	500 	1.5 	127600
-2.23684 	535.317 	1.42105 	127600
-1.97368 	566.671 	1.34211 	127600
-1.71053 	594.074 	1.26316 	127600
-1.44737 	617.537 	1.18421 	127600
-1.18421 	637.072 	1.10526 	127600
-0.921053 	652.688 	1.02632 	127600
-0.657895 	664.393 	0.947368 	127600
-0.394737 	672.192 	0.868421 	127600
-0.131579 	676.091 	0.789474 	127600
0.131579 	676.091 	0.710526 	127600
0.394737 	672.192 	0.631579 	127600
0.657895 	664.393 	0.552632 	127600
0.921053 	652.688 	0.473684 	127600
1.18421 	637.072 	0.394737 	127600
1.44737 	617.537 	0.315789 	127600
1.71053 	594.074 	0.236842 	127600
1.97368 	566.671 	0.157895 	127600
2.23684 	535.317 	0.0789474 	127600
2.5 	500 	2.66454e-16 	127600
