-2.5 	500 	1.5 	127600
-2.23684 	535.561 	1.42105 	127600
-1.97368 	567.153 	1.34211 	127600
-1.71053 	594.781 	1.26316 	127600
-1.44737 	618.449 	1.18421 	127600
-1.18421 	638.164 	1.10526 	127600
-0.921053 	653.931 	1.02632 	127600
-0.657895 	665.752 	0.947368 	127600
-0.394737 	673.631 	0.868421 	127600
-0.131579 	677.571 	0.789474 	127600
0.131579 	677.571 	0.710526 	127600
0.394737 	673.631 	0.631579 	127600
0.657895 	665.752 	0.552632 	127600
0.921053 	653.931 	0.473684 	127600
1.18421 	638.164 	0.394737 	127600
1.44737 	618.449 	0.315789 	127600
1.71053 	594.781 	0.236842 	127600
1.97368 	567.153 	0.157895 	127600
2.23684 	535.561 	0.0789474 	127600
2.5 	500 	2.66454e-16 	127600
