time(s),Temp (K)
666.1,500
667.1,500
668.1,500
669.1,500
670.1,500
671.1,500
672.1,500
673.1,500
674.1,500
675.1,500
676.1,500
677.1,500
678.1,500
679.1,500
680.1,500
681.1,500
682.1,500
683.1,500
684.1,500
685.1,500
686.1,500
687.1,500
688.1,500
689.1,500
690.1,500
691.1,500
692.1,500
693.1,500
694.1,500
695.1,500
696.1,500
697.1,500
698.1,500
699.1,500
700.1,500
701.1,500
702.1,500
703.1,500
704.1,500
705.1,500
706.1,500
707.1,500
708.1,500
709.1,500
710.1,500
711.1,500
712.1,500
713.1,500
714.1,500
715.1,500
716.1,500
717.1,500
718.1,500
719.1,500
720.1,500
721.1,500
722.1,500
723.1,500
724.1,500
725.1,500
726.1,500
727.1,500
728.1,500
729.1,500
730.1,500
731.1,500
732.1,500
733.1,500
734.1,500
735.1,500
736.1,500
737.1,500
738.1,500
739.1,500
740.1,500
741.1,500
742.1,500
743.1,500
744.1,500
745.1,500
746.1,500
747.1,500
748.1,500
749.1,500
750.1,500
751.1,500
752.1,500
753.1,500
754.1,500
755.1,500
756.1,500
757.1,500
758.1,500
759.1,500
760.1,500
761.1,500
762.1,500
763.1,500
764.1,500
765.1,500
766.1,500
767.1,500
768.1,500
769.1,500
770.1,500
771.1,500
772.1,500
773.1,500
774.1,500
775.1,500
776.1,500
777.1,500
778.1,500
779.1,500
780.1,500
781.1,500
782.1,500
783.1,500
784.1,500
785.1,500
786.1,500
787.1,500
788.1,500
789.1,500
790.1,500
791.1,500
792.1,500
793.1,500
794.1,500
795.1,500
796.1,500
797.1,500
798.1,500
799.1,500
800.1,500
801.1,500
802.1,500
803.1,500
804.1,500
805.1,500
806.1,500
807.1,500
808.1,500
809.1,500
810.1,500
811.1,500
812.1,500
813.1,500
814.1,500
815.1,500
816.1,500
817.1,500
818.1,500
819.1,500
820.1,500
821.1,500
822.1,500
823.1,500
824.1,500
825.1,500
826.1,500
827.1,500
828.1,500
829.1,500
830.1,500
831.1,500
832.1,500
833.1,500
834.1,500
835.1,500
836.1,500
837.1,500
838.1,500
839.1,500
840.1,500
841.1,500
842.1,500
