-2.5 	500 	1.5 	127600
-2.23684 	535.461 	1.42105 	127600
-1.97368 	566.955 	1.34211 	127600
-1.71053 	594.491 	1.26316 	127600
-1.44737 	618.076 	1.18421 	127600
-1.18421 	637.717 	1.10526 	127600
-0.921053 	653.422 	1.02632 	127600
-0.657895 	665.196 	0.947368 	127600
-0.394737 	673.042 	0.868421 	127600
-0.131579 	676.965 	0.789474 	127600
0.131579 	676.965 	0.710526 	127600
0.394737 	673.042 	0.631579 	127600
0.657895 	665.196 	0.552632 	127600
0.921053 	653.422 	0.473684 	127600
1.18421 	637.717 	0.394737 	127600
1.44737 	618.076 	0.315789 	127600
1.71053 	594.491 	0.236842 	127600
1.97368 	566.955 	0.157895 	127600
2.23684 	535.461 	0.0789474 	127600
2.5 	500 	2.66454e-16 	127600
