-2.5 	500 	1.5 	127600
-2.23684 	535.61 	1.42105 	127600
-1.97368 	567.249 	1.34211 	127600
-1.71053 	594.922 	1.26316 	127600
-1.44737 	618.632 	1.18421 	127600
-1.18421 	638.383 	1.10526 	127600
-0.921053 	654.18 	1.02632 	127600
-0.657895 	666.025 	0.947368 	127600
-0.394737 	673.92 	0.868421 	127600
-0.131579 	677.867 	0.789474 	127600
0.131579 	677.867 	0.710526 	127600
0.394737 	673.92 	0.631579 	127600
0.657895 	666.025 	0.552632 	127600
0.921053 	654.18 	0.473684 	127600
1.18421 	638.383 	0.394737 	127600
1.44737 	618.632 	0.315789 	127600
1.71053 	594.922 	0.236842 	127600
1.97368 	567.249 	0.157895 	127600
2.23684 	535.61 	0.0789474 	127600
2.5 	500 	2.66454e-16 	127600
