-2.5 	500 	1.5 	127600
-2.23684 	535.755 	1.42105 	127600
-1.97368 	567.534 	1.34211 	127600
-1.71053 	595.34 	1.26316 	127600
-1.44737 	619.171 	1.18421 	127600
-1.18421 	639.029 	1.10526 	127600
-0.921053 	654.915 	1.02632 	127600
-0.657895 	666.828 	0.947368 	127600
-0.394737 	674.77 	0.868421 	127600
-0.131579 	678.742 	0.789474 	127600
0.131579 	678.742 	0.710526 	127600
0.394737 	674.77 	0.631579 	127600
0.657895 	666.828 	0.552632 	127600
0.921053 	654.915 	0.473684 	127600
1.18421 	639.029 	0.394737 	127600
1.44737 	619.171 	0.315789 	127600
1.71053 	595.34 	0.236842 	127600
1.97368 	567.534 	0.157895 	127600
2.23684 	535.755 	0.0789474 	127600
2.5 	500 	2.66454e-16 	127600
