-2.5 	500 	1.5 	127600
-2.23684 	535.709 	1.42105 	127600
-1.97368 	567.444 	1.34211 	127600
-1.71053 	595.208 	1.26316 	127600
-1.44737 	619 	1.18421 	127600
-1.18421 	638.824 	1.10526 	127600
-0.921053 	654.682 	1.02632 	127600
-0.657895 	666.574 	0.947368 	127600
-0.394737 	674.501 	0.868421 	127600
-0.131579 	678.465 	0.789474 	127600
0.131579 	678.465 	0.710526 	127600
0.394737 	674.501 	0.631579 	127600
0.657895 	666.574 	0.552632 	127600
0.921053 	654.682 	0.473684 	127600
1.18421 	638.824 	0.394737 	127600
1.44737 	619 	0.315789 	127600
1.71053 	595.208 	0.236842 	127600
1.97368 	567.444 	0.157895 	127600
2.23684 	535.709 	0.0789474 	127600
2.5 	500 	2.66454e-16 	127600
