-2.5 	500 	1.5 	127600
-2.23684 	535.759 	1.42105 	127600
-1.97368 	567.543 	1.34211 	127600
-1.71053 	595.353 	1.26316 	127600
-1.44737 	619.187 	1.18421 	127600
-1.18421 	639.048 	1.10526 	127600
-0.921053 	654.937 	1.02632 	127600
-0.657895 	666.852 	0.947368 	127600
-0.394737 	674.796 	0.868421 	127600
-0.131579 	678.768 	0.789474 	127600
0.131579 	678.768 	0.710526 	127600
0.394737 	674.796 	0.631579 	127600
0.657895 	666.852 	0.552632 	127600
0.921053 	654.937 	0.473684 	127600
1.18421 	639.048 	0.394737 	127600
1.44737 	619.187 	0.315789 	127600
1.71053 	595.353 	0.236842 	127600
1.97368 	567.543 	0.157895 	127600
2.23684 	535.759 	0.0789474 	127600
2.5 	500 	2.66454e-16 	127600
