-2.5 	500 	1.5 	127600
-2.23684 	535.765 	1.42105 	127600
-1.97368 	567.555 	1.34211 	127600
-1.71053 	595.37 	1.26316 	127600
-1.44737 	619.21 	1.18421 	127600
-1.18421 	639.076 	1.10526 	127600
-0.921053 	654.968 	1.02632 	127600
-0.657895 	666.887 	0.947368 	127600
-0.394737 	674.832 	0.868421 	127600
-0.131579 	678.805 	0.789474 	127600
0.131579 	678.805 	0.710526 	127600
0.394737 	674.832 	0.631579 	127600
0.657895 	666.887 	0.552632 	127600
0.921053 	654.968 	0.473684 	127600
1.18421 	639.076 	0.394737 	127600
1.44737 	619.21 	0.315789 	127600
1.71053 	595.37 	0.236842 	127600
1.97368 	567.555 	0.157895 	127600
2.23684 	535.765 	0.0789474 	127600
2.5 	500 	2.66454e-16 	127600
